benchmark,n,time,cpu,iterations
multiply_lower_tri_self_trapose,256,3817125,4518630,183
multiply_lower_tri_self_trapose,512,29625702,32483613,24
multiply_lower_tri_self_trapose,1024,224508288,236753426,3
colum_dot_product,2,153,365,4569635
colum_dot_product,4,195,641,3592375
colum_dot_product,8,344,1830,2039072
colum_dot_product,16,916,6715,763054
colum_dot_product,32,2989,25406,234205
colum_dot_product,64,11163,100068,62642
colum_dot_product,128,46457,401936,15064
colum_dot_product,256,275490,1701208,2535
colum_dot_product,512,2581573,8448840,271
colum_dot_product,1024,10357235,35783495,68
rows_dot_product,2,144,358,4869067
rows_dot_product,4,188,635,3715112
rows_dot_product,8,334,1810,2095516
rows_dot_product,16,964,6740,726427
rows_dot_product,32,3498,25770,199934
rows_dot_product,64,14323,102717,48907
rows_dot_product,128,59506,436870,11761
rows_dot_product,256,587113,2002540,1195
rows_dot_product,512,5236218,11218926,133
rows_dot_product,1024,25993813,51768643,27
cauchy_lpdf,2,418,634,1677266
cauchy_lpdf,4,526,834,1331473
cauchy_lpdf,8,716,1191,978307
cauchy_lpdf,16,1251,2094,558466
cauchy_lpdf,32,2004,3553,349017
cauchy_lpdf,64,3523,6495,199132
cauchy_lpdf,128,6633,12368,105798
cauchy_lpdf,256,12972,24440,54024
cauchy_lpdf,512,25114,47570,27862
cauchy_lpdf,1024,49451,93857,14164
cauchy_cdf,2,208,420,3362975
cauchy_cdf,4,294,598,2379747
cauchy_cdf,8,457,929,1529273
cauchy_cdf,16,791,1612,885794
cauchy_cdf,32,1452,2975,481634
cauchy_cdf,64,2725,5659,256818
cauchy_cdf,128,5258,10964,133083
cauchy_cdf,256,10501,21805,66699
cauchy_cdf,512,20811,43148,33613
cauchy_cdf,1024,42294,86759,16555
cauchy_lcdf,2,241,456,2918203
cauchy_lcdf,4,364,672,1928346
cauchy_lcdf,8,600,1075,1167277
cauchy_lcdf,16,1084,1907,646531
cauchy_lcdf,32,2051,3578,341063
cauchy_lcdf,64,3962,6890,176697
cauchy_lcdf,128,7748,13428,90321
cauchy_lcdf,256,15458,26754,45263
cauchy_lcdf,512,30691,52961,22816
cauchy_lcdf,1024,61038,105320,11477
cauchy_lccdf,2,242,453,2891845
cauchy_lccdf,4,363,667,1929198
cauchy_lccdf,8,599,1070,1169399
cauchy_lccdf,16,1081,1900,647358
cauchy_lccdf,32,2049,3572,341701
cauchy_lccdf,64,3962,6889,176782
cauchy_lccdf,128,7751,13431,90366
cauchy_lccdf,256,15439,26805,45324
cauchy_lccdf,512,30703,52952,22796
cauchy_lccdf,1024,61073,105382,11456
cauchy_lpdf_data,2,339,547,2061550
cauchy_lpdf_data,4,432,729,1620452
cauchy_lpdf_data,8,619,1067,1131503
cauchy_lpdf_data,16,1036,1826,674264
cauchy_lpdf_data,32,1753,3187,399630
cauchy_lpdf_data,64,3249,5992,215705
cauchy_lpdf_data,128,6066,11353,115556
cauchy_lpdf_data,256,12142,22737,57743
cauchy_lpdf_data,512,23634,44236,29587
cauchy_lpdf_data,1024,46347,87173,15095
cauchy_cdf_data,2,177,381,3949078
cauchy_cdf_data,4,259,553,2698748
cauchy_cdf_data,8,421,867,1662683
cauchy_cdf_data,16,750,1521,932677
cauchy_cdf_data,32,1375,2796,509280
cauchy_cdf_data,64,2655,5379,264030
cauchy_cdf_data,128,5164,10450,135843
cauchy_cdf_data,256,10276,20585,68191
cauchy_cdf_data,512,20392,40999,34270
cauchy_cdf_data,1024,41262,82016,16975
cauchy_lcdf_data,2,211,418,3319344
cauchy_lcdf_data,4,329,629,2127312
cauchy_lcdf_data,8,559,1010,1250379
cauchy_lcdf_data,16,1033,1809,677530
cauchy_lcdf_data,32,1957,3381,357709
cauchy_lcdf_data,64,3848,6564,181930
cauchy_lcdf_data,128,7557,12814,92735
cauchy_lcdf_data,256,15046,25273,46548
cauchy_lcdf_data,512,29775,50315,23504
cauchy_lcdf_data,1024,58987,99613,11882
cauchy_lccdf_data,2,213,418,3282903
cauchy_lccdf_data,4,332,624,2110611
cauchy_lccdf_data,8,563,1014,1243890
cauchy_lccdf_data,16,1037,1810,675284
cauchy_lccdf_data,32,1959,3380,356964
cauchy_lccdf_data,64,3856,6570,181415
cauchy_lccdf_data,128,7563,12815,92630
cauchy_lccdf_data,256,15039,25390,46593
cauchy_lccdf_data,512,29726,50196,23537
cauchy_lccdf_data,1024,58909,99486,11883
chi_square_lpdf,2,367,562,1915274
chi_square_lpdf,4,510,789,1373381
chi_square_lpdf,8,805,1263,870777
chi_square_lpdf,16,1395,2224,501950
chi_square_lpdf,32,2488,4057,281279
chi_square_lpdf,64,4695,7698,149093
chi_square_lpdf,128,9035,14937,77501
chi_square_lpdf,256,17983,29757,38905
chi_square_lpdf,512,35530,58831,19740
chi_square_lpdf,1024,70314,116322,9950
chi_square_cdf,2,2262,2460,308327
chi_square_cdf,4,4385,4668,159888
chi_square_cdf,8,8628,9092,81147
chi_square_cdf,16,17100,17921,40885
chi_square_cdf,32,34046,35580,20553
chi_square_cdf,64,67918,70878,10286
chi_square_cdf,128,135520,141331,5161
chi_square_cdf,256,270973,282464,2585
chi_square_cdf,512,542233,565056,1292
chi_square_cdf,1024,1085696,1131233,645
chi_square_lcdf,2,2315,2510,302085
chi_square_lcdf,4,4487,4772,156076
chi_square_lcdf,8,8816,9282,79643
chi_square_lcdf,16,17487,18307,40083
chi_square_lcdf,32,34707,36237,20135
chi_square_lcdf,64,69330,72308,10113
chi_square_lcdf,128,138364,144199,5050
chi_square_lcdf,256,276824,288470,2528
chi_square_lcdf,512,552751,575743,1268
chi_square_lcdf,1024,1107108,1152735,633
chi_square_lccdf,2,3601,3801,192347
chi_square_lccdf,4,6978,7274,100081
chi_square_lccdf,8,13690,14167,50350
chi_square_lccdf,16,27266,28106,25652
chi_square_lccdf,32,54262,55814,12899
chi_square_lccdf,64,108358,111338,6467
chi_square_lccdf,128,216392,222226,3227
chi_square_lccdf,256,432812,444386,1617
chi_square_lccdf,512,865576,888448,807
chi_square_lccdf,1024,1729709,1775103,405
chi_square_lpdf_data,2,294,467,2356632
chi_square_lpdf_data,4,429,691,1632903
chi_square_lpdf_data,8,708,1131,989252
chi_square_lpdf_data,16,1263,2036,553768
chi_square_lpdf_data,32,2313,3746,302658
chi_square_lpdf_data,64,4452,7242,157689
chi_square_lpdf_data,128,8679,14114,80693
chi_square_lpdf_data,256,17267,28133,40557
chi_square_lpdf_data,512,34066,55507,20556
chi_square_lpdf_data,1024,67720,110269,10352
chi_square_cdf_data,2,2021,2206,346069
chi_square_cdf_data,4,3929,4211,178177
chi_square_cdf_data,8,7736,8175,90263
chi_square_cdf_data,16,15351,16127,45654
chi_square_cdf_data,32,30506,31930,22993
chi_square_cdf_data,64,60841,63579,11523
chi_square_cdf_data,128,121606,126937,5761
chi_square_cdf_data,256,242893,253648,2876
chi_square_cdf_data,512,485571,506803,1443
chi_square_cdf_data,1024,970266,1012361,719
chi_square_lcdf_data,2,2076,2261,337808
chi_square_lcdf_data,4,4025,4299,174103
chi_square_lcdf_data,8,7916,8354,88164
chi_square_lcdf_data,16,15711,16490,44522
chi_square_lcdf_data,32,31247,32669,22368
chi_square_lcdf_data,64,62316,65071,11192
chi_square_lcdf_data,128,124316,129653,5624
chi_square_lcdf_data,256,248887,259613,2815
chi_square_lcdf_data,512,497535,518711,1408
chi_square_lcdf_data,1024,993247,1035264,706
chi_square_lccdf_data,2,3297,3496,212299
chi_square_lccdf_data,4,6458,6751,108531
chi_square_lccdf_data,8,12791,13246,54820
chi_square_lccdf_data,16,25390,26183,27487
chi_square_lccdf_data,32,50681,52132,13812
chi_square_lccdf_data,64,101829,104634,6924
chi_square_lccdf_data,128,204237,209630,3418
chi_square_lccdf_data,256,403902,414630,1716
chi_square_lccdf_data,512,807193,828326,867
chi_square_lccdf_data,1024,1614885,1656747,434
double_exponential_lpdf,2,225,441,3101281
double_exponential_lpdf,4,298,607,2346528
double_exponential_lpdf,8,442,918,1584414
double_exponential_lpdf,16,748,1582,935852
double_exponential_lpdf,32,1300,2840,537370
double_exponential_lpdf,64,2418,5393,288889
double_exponential_lpdf,128,4633,10409,150947
double_exponential_lpdf,256,9257,20827,75688
double_exponential_lpdf,512,18275,41114,38320
double_exponential_lpdf,1024,36232,81490,19302
double_exponential_cdf,2,223,436,3137739
double_exponential_cdf,4,283,594,2489046
double_exponential_cdf,8,414,886,1690261
double_exponential_cdf,16,729,1565,957741
double_exponential_cdf,32,1232,2764,568306
double_exponential_cdf,64,2251,5208,311273
double_exponential_cdf,128,4295,10086,163035
double_exponential_cdf,256,8575,20178,81407
double_exponential_cdf,512,16887,39662,41400
double_exponential_cdf,1024,33829,78958,20702
double_exponential_lcdf,2,211,424,3315541
double_exponential_lcdf,4,290,601,2412921
double_exponential_lcdf,8,441,916,1585732
double_exponential_lcdf,16,742,1564,943688
double_exponential_lcdf,32,1329,2846,527055
double_exponential_lcdf,64,2503,5438,279734
double_exponential_lcdf,128,4895,10665,142958
double_exponential_lcdf,256,9801,21392,71510
double_exponential_lcdf,512,19430,42189,36041
double_exponential_lcdf,1024,38626,83730,18121
double_exponential_lccdf,2,213,424,3298240
double_exponential_lccdf,4,295,606,2370441
double_exponential_lccdf,8,441,914,1585914
double_exponential_lccdf,16,741,1562,942115
double_exponential_lccdf,32,1324,2839,529340
double_exponential_lccdf,64,2492,5425,281035
double_exponential_lccdf,128,4880,10648,143387
double_exponential_lccdf,256,9776,21383,71561
double_exponential_lccdf,512,19410,42612,36093
double_exponential_lccdf,1024,38493,84046,18179
double_exponential_lpdf_data,2,187,389,3745566
double_exponential_lpdf_data,4,259,555,2707773
double_exponential_lpdf_data,8,401,849,1763579
double_exponential_lpdf_data,16,670,1444,1045134
double_exponential_lpdf_data,32,1185,2606,590623
double_exponential_lpdf_data,64,2263,4994,309223
double_exponential_lpdf_data,128,4375,9702,160143
double_exponential_lpdf_data,256,8689,19382,80620
double_exponential_lpdf_data,512,17172,38183,40784
double_exponential_lpdf_data,1024,33764,75385,20736
double_exponential_cdf_data,2,191,402,3660610
double_exponential_cdf_data,4,242,539,2899663
double_exponential_cdf_data,8,372,819,1881150
double_exponential_cdf_data,16,638,1416,1094808
double_exponential_cdf_data,32,1101,2528,634575
double_exponential_cdf_data,64,2026,4756,345252
double_exponential_cdf_data,128,3880,9216,180409
double_exponential_cdf_data,256,7730,18476,90602
double_exponential_cdf_data,512,15188,36309,46140
double_exponential_cdf_data,1024,30312,71991,23127
double_exponential_lcdf_data,2,179,385,3913557
double_exponential_lcdf_data,4,254,550,2754345
double_exponential_lcdf_data,8,396,844,1762454
double_exponential_lcdf_data,16,686,1456,1018630
double_exponential_lcdf_data,32,1233,2645,567761
double_exponential_lcdf_data,64,2377,5090,294837
double_exponential_lcdf_data,128,4631,9936,151065
double_exponential_lcdf_data,256,9254,19967,75659
double_exponential_lcdf_data,512,18370,39470,38171
double_exponential_lcdf_data,1024,36224,77828,19328
double_exponential_lccdf_data,2,178,382,3916290
double_exponential_lccdf_data,4,252,548,2770520
double_exponential_lccdf_data,8,396,844,1769044
double_exponential_lccdf_data,16,682,1450,1026009
double_exponential_lccdf_data,32,1234,2646,567967
double_exponential_lccdf_data,64,2356,5066,297022
double_exponential_lccdf_data,128,4609,9917,152065
double_exponential_lccdf_data,256,9188,19893,76154
double_exponential_lccdf_data,512,18221,39294,38447
double_exponential_lccdf_data,1024,35942,77540,19496
exp_mod_normal_lpdf,2,340,634,2059116
exp_mod_normal_lpdf,4,537,977,1306303
exp_mod_normal_lpdf,8,916,1615,762945
exp_mod_normal_lpdf,16,1675,2929,418546
exp_mod_normal_lpdf,32,3159,5452,221643
exp_mod_normal_lpdf,64,6170,10640,113621
exp_mod_normal_lpdf,128,12158,20872,57648
exp_mod_normal_lpdf,256,24281,41596,28839
exp_mod_normal_lpdf,512,48067,82114,14575
exp_mod_normal_lpdf,1024,96394,163902,7270
exp_mod_normal_cdf,2,348,643,2006224
exp_mod_normal_cdf,4,554,997,1262129
exp_mod_normal_cdf,8,926,1623,755932
exp_mod_normal_cdf,16,1692,2947,413865
exp_mod_normal_cdf,32,3230,5506,216615
exp_mod_normal_cdf,64,6246,10688,112170
exp_mod_normal_cdf,128,12281,20981,57058
exp_mod_normal_cdf,256,24496,41844,28580
exp_mod_normal_cdf,512,48871,82960,14336
exp_mod_normal_cdf,1024,97697,165258,7190
exp_mod_normal_lcdf,2,383,680,1828109
exp_mod_normal_lcdf,4,617,1063,1136932
exp_mod_normal_lcdf,8,1069,1769,655782
exp_mod_normal_lcdf,16,1988,3243,351519
exp_mod_normal_lcdf,32,3819,6106,182891
exp_mod_normal_lcdf,64,7463,11924,91429
exp_mod_normal_lcdf,128,14728,23439,47565
exp_mod_normal_lcdf,256,29394,46727,23786
exp_mod_normal_lcdf,512,58197,92287,12032
exp_mod_normal_lcdf,1024,116527,184034,6003
exp_mod_normal_lccdf,2,380,674,1843931
exp_mod_normal_lccdf,4,608,1049,1152255
exp_mod_normal_lccdf,8,1056,1754,663690
exp_mod_normal_lccdf,16,1963,3216,356801
exp_mod_normal_lccdf,32,3755,6042,186368
exp_mod_normal_lccdf,64,7340,11798,95479
exp_mod_normal_lccdf,128,14515,23231,48239
exp_mod_normal_lccdf,256,28924,46265,24180
exp_mod_normal_lccdf,512,57311,91391,12238
exp_mod_normal_lccdf,1024,114731,182242,6101
exp_mod_normal_lpdf_data,2,321,604,2182632
exp_mod_normal_lpdf_data,4,514,937,1361664
exp_mod_normal_lpdf_data,8,882,1546,793846
exp_mod_normal_lpdf_data,16,1629,2807,430049
exp_mod_normal_lpdf_data,32,3114,5318,224934
exp_mod_normal_lpdf_data,64,6042,10262,115827
exp_mod_normal_lpdf_data,128,11927,20163,58754
exp_mod_normal_lpdf_data,256,23753,40191,29460
exp_mod_normal_lpdf_data,512,47360,79553,14786
exp_mod_normal_lpdf_data,1024,94374,158089,7425
exp_mod_normal_cdf_data,2,322,604,2174589
exp_mod_normal_cdf_data,4,514,939,1360613
exp_mod_normal_cdf_data,8,884,1547,790282
exp_mod_normal_cdf_data,16,1606,2779,435211
exp_mod_normal_cdf_data,32,3083,5274,226903
exp_mod_normal_cdf_data,64,5953,10132,117684
exp_mod_normal_cdf_data,128,11717,19926,59891
exp_mod_normal_cdf_data,256,23343,39683,30016
exp_mod_normal_cdf_data,512,47112,79053,14878
exp_mod_normal_cdf_data,1024,93065,156617,7503
exp_mod_normal_lcdf_data,2,362,647,1929822
exp_mod_normal_lcdf_data,4,598,1021,1164722
exp_mod_normal_lcdf_data,8,1039,1702,672673
exp_mod_normal_lcdf_data,16,1946,3128,360197
exp_mod_normal_lcdf_data,32,3753,5946,186354
exp_mod_normal_lcdf_data,64,7308,11511,95725
exp_mod_normal_lcdf_data,128,14459,22684,48442
exp_mod_normal_lcdf_data,256,28806,45162,24267
exp_mod_normal_lcdf_data,512,57331,89389,12221
exp_mod_normal_lcdf_data,1024,114220,177776,6126
exp_mod_normal_lccdf_data,2,361,642,1942446
exp_mod_normal_lccdf_data,4,591,1012,1181263
exp_mod_normal_lccdf_data,8,1027,1690,683176
exp_mod_normal_lccdf_data,16,1918,3090,364861
exp_mod_normal_lccdf_data,32,3691,5889,189460
exp_mod_normal_lccdf_data,64,7207,11420,97307
exp_mod_normal_lccdf_data,128,14246,22472,49220
exp_mod_normal_lccdf_data,256,28388,44687,24641
exp_mod_normal_lccdf_data,512,56587,88781,12388
exp_mod_normal_lccdf_data,1024,112474,176346,6222
exponential_lpdf,2,181,358,3868076
exponential_lpdf,4,254,525,2752410
exponential_lpdf,8,391,837,1788130
exponential_lpdf,16,668,1474,1050652
exponential_lpdf,32,1187,2711,589697
exponential_lpdf,64,2256,5230,310166
exponential_lpdf,128,4389,10248,159398
exponential_lpdf,256,8721,20464,80444
exponential_lpdf,512,17284,40416,40490
exponential_lpdf,1024,34112,80091,20554
exponential_cdf,2,149,326,4703549
exponential_cdf,4,198,469,3533744
exponential_cdf,8,295,739,2369043
exponential_cdf,16,482,1284,1451003
exponential_cdf,32,811,2325,861964
exponential_cdf,64,1492,4445,469198
exponential_cdf,128,2879,8731,243169
exponential_cdf,256,5741,17819,121928
exponential_cdf,512,11318,34525,61827
exponential_cdf,1024,22178,68267,31621
exponential_lcdf,2,189,368,3639058
exponential_lcdf,4,303,575,2307275
exponential_lcdf,8,502,947,1395622
exponential_lcdf,16,929,1734,752511
exponential_lcdf,32,1740,3266,402879
exponential_lcdf,64,3410,6386,205664
exponential_lcdf,128,6750,12634,103715
exponential_lcdf,256,13489,25414,51897
exponential_lcdf,512,26837,50052,26113
exponential_lcdf,1024,53174,99322,13170
exponential_lccdf,2,113,290,6197105
exponential_lccdf,4,131,402,5344141
exponential_lccdf,8,171,616,4090768
exponential_lccdf,16,260,1063,2690229
exponential_lccdf,32,377,1891,1857592
exponential_lccdf,64,650,3604,1079252
exponential_lccdf,128,1173,7012,596561
exponential_lccdf,256,2268,14447,308760
exponential_lccdf,512,4485,27617,156149
exponential_lccdf,1024,8547,54553,81941
exponential_lpdf_data,2,148,317,4731571
exponential_lpdf_data,4,220,477,3190816
exponential_lpdf_data,8,350,772,1998045
exponential_lpdf_data,16,629,1390,1110830
exponential_lpdf_data,32,1130,2556,621565
exponential_lpdf_data,64,2156,4913,324344
exponential_lpdf_data,128,4233,9648,165984
exponential_lpdf_data,256,8355,19232,82959
exponential_lpdf_data,512,16546,37954,42232
exponential_lpdf_data,1024,32964,75352,21224
exponential_cdf_data,2,121,292,5792825
exponential_cdf_data,4,161,420,4336557
exponential_cdf_data,8,243,663,2874859
exponential_cdf_data,16,416,1173,1681541
exponential_cdf_data,32,722,2133,971008
exponential_cdf_data,64,1348,4081,519704
exponential_cdf_data,128,2614,8001,267568
exponential_cdf_data,256,5148,15982,135995
exponential_cdf_data,512,10177,31592,68811
exponential_cdf_data,1024,20220,62694,34624
exponential_lcdf_data,2,164,334,4270447
exponential_lcdf_data,4,266,524,2624487
exponential_lcdf_data,8,456,876,1536259
exponential_lcdf_data,16,859,1618,813819
exponential_lcdf_data,32,1633,3055,428102
exponential_lcdf_data,64,3188,5937,219725
exponential_lcdf_data,128,6320,11719,110583
exponential_lcdf_data,256,12656,23515,55313
exponential_lcdf_data,512,25131,46532,27822
exponential_lcdf_data,1024,50005,92284,10000
exponential_lccdf_data,2,82,251,8521722
exponential_lccdf_data,4,97,353,7258583
exponential_lccdf_data,8,136,554,5149573
exponential_lccdf_data,16,209,964,3340926
exponential_lccdf_data,32,309,1718,2264849
exponential_lccdf_data,64,538,3260,1301723
exponential_lccdf_data,128,991,6376,706708
exponential_lccdf_data,256,1915,12750,365665
exponential_lccdf_data,512,3703,25106,189092
exponential_lccdf_data,1024,7332,49657,95381
frechet_lpdf,2,477,735,1469210
frechet_lpdf,4,737,1141,951284
frechet_lpdf,8,1272,1940,548861
frechet_lpdf,16,2424,3651,288812
frechet_lpdf,32,4497,6821,155586
frechet_lpdf,64,8665,13147,80808
frechet_lpdf,128,16906,25670,41411
frechet_lpdf,256,33630,51127,20822
frechet_lpdf,512,66678,101130,10486
frechet_lpdf,1024,133478,201869,5228
frechet_cdf,2,303,556,2314237
frechet_cdf,4,506,904,1382564
frechet_cdf,8,879,1540,794824
frechet_cdf,16,1621,2817,431186
frechet_cdf,32,3114,5394,225138
frechet_cdf,64,6019,10470,116495
frechet_cdf,128,11932,20694,58708
frechet_cdf,256,23797,41185,29406
frechet_cdf,512,47701,82077,14669
frechet_cdf,1024,95322,163954,7364
frechet_lcdf,2,270,523,2595406
frechet_lcdf,4,431,830,1625614
frechet_lcdf,8,732,1392,957159
frechet_lcdf,16,1348,2542,519215
frechet_lcdf,32,2569,4845,272442
frechet_lcdf,64,4965,9401,140980
frechet_lcdf,128,9837,18543,71019
frechet_lcdf,256,19642,37059,35646
frechet_lcdf,512,39202,73567,17853
frechet_lcdf,1024,78357,146644,8928
frechet_lccdf,2,361,614,1941384
frechet_lccdf,4,611,1009,1140588
frechet_lccdf,8,1075,1736,649217
frechet_lccdf,16,2050,3246,341296
frechet_lccdf,32,3959,6235,176881
frechet_lccdf,64,7770,12213,90002
frechet_lccdf,128,15481,24215,45229
frechet_lccdf,256,30939,48368,22650
frechet_lccdf,512,61672,96056,11330
frechet_lccdf,1024,123128,191350,5690
frechet_lpdf_data,2,443,694,1582529
frechet_lpdf_data,4,704,1093,996792
frechet_lpdf_data,8,1233,1875,567059
frechet_lpdf_data,16,2380,3561,294093
frechet_lpdf_data,32,4424,6634,158265
frechet_lpdf_data,64,8533,12783,82086
frechet_lpdf_data,128,16601,24902,42214
frechet_lpdf_data,256,32990,49586,21234
frechet_lpdf_data,512,65455,98151,10681
frechet_lpdf_data,1024,130290,194885,5373
frechet_cdf_data,2,269,516,2599409
frechet_cdf_data,4,463,848,1501512
frechet_cdf_data,8,816,1449,858175
frechet_cdf_data,16,1558,2706,449343
frechet_cdf_data,32,2997,5170,233224
frechet_cdf_data,64,5874,10088,119260
frechet_cdf_data,128,11696,20008,59979
frechet_cdf_data,256,23290,39880,30026
frechet_cdf_data,512,46724,79310,14983
frechet_cdf_data,1024,92658,157289,7555
frechet_lcdf_data,2,235,483,2970929
frechet_lcdf_data,4,397,782,1765740
frechet_lcdf_data,8,686,1320,1019973
frechet_lcdf_data,16,1295,2443,540483
frechet_lcdf_data,32,2463,4637,283986
frechet_lcdf_data,64,4811,9024,145325
frechet_lcdf_data,128,9512,17769,73378
frechet_lcdf_data,256,19019,35544,36803
frechet_lcdf_data,512,37967,70440,18436
frechet_lcdf_data,1024,75441,139934,9274
frechet_lccdf_data,2,326,573,2146135
frechet_lccdf_data,4,562,947,1245072
frechet_lccdf_data,8,1032,1667,678165
frechet_lccdf_data,16,1981,3131,352607
frechet_lccdf_data,32,3839,6013,182530
frechet_lccdf_data,64,7572,11790,92474
frechet_lccdf_data,128,15063,23350,46531
frechet_lccdf_data,256,30172,46769,23270
frechet_lccdf_data,512,59997,92500,11651
frechet_lccdf_data,1024,119711,184367,5868
ordered_cotrain,2,109,181,6454158
ordered_cotrain,4,143,246,4884750
ordered_cotrain,8,212,358,3298493
ordered_cotrain,16,347,573,2018829
ordered_cotrain,32,632,1034,1105378
